Step1,Step2CK,AOA,CumulativeQuartile,#Ho0redClerkships,Ho0rs-AThisSpecialty,GHHS,OtherDegrees,ResearchYear,#ResearchExperiences,"#Abstracts,Pres,Posters",#Peer-RevPublications,#VolunteerExperiences,#LeadershipPositions,RequiredtoRemediate,PassAttempt-Step1,PassAttempt-Step2CK,PassAttempt-Step2CS,#ProgramsApplied,#InterviewsAttended,HomeState,Release-Step2CK,Release-Step2CS,MajorityofInterviewOffers,MajorityofInterviewsAttended,Matched
225,235,0,3,0,1,0,MSc,0,3,5,2,6,3,0,1,1,1,41,13,NY,MidSeptember,EarlyOctober,PromptlyafterOct1(MSPErelease),December,1
225,235,0,4,1,1,0,,0,2,4,1,9,6,0,1,1,1,62,13,WI,Early0vember,LateJanuary,Early0vember,January,1
225,235,0,4,2,1,0,,0,3,2,0,4,0,0,,1,1,29,10,TX,MidSeptember,EarlyOctober,EarlyOctober,December,1
225,235,0,,2,1,0,,0,1,3,1,7,3,0,1,1,1,20,6,,MidSeptember,MidOctober,EarlyOctober,0vember,1
225,235,0,3,2,1,1,,0,1,0,0,7,3,0,1,1,1,9,13,MO,,,EarlyOctober,0vember,1
225,235,0,3,4,1,0,,0,2,5,0,11,11,0,1,1,1,31,11,TX,LateSeptember,LateSeptember,EarlyOctober,0vember,1
225,235,0,3,4,1,0,,1,9,11,11,7,8,0,1,1,1,21,9,,MidSeptember,MidDecember,EarlyOctober,0vember,1
225,235,0,,4,1,0,,0,4,2,1,6,3,0,1,1,1,30,9,WI,LateDecember,LateJanuary,LateSeptember(beforeMSPErelease),December,0
225,235,0,,4,1,0,,1,8,3,3,6,6,0,1,1,1,34,8,MN,MidSeptember,MidSeptember,Early0vember,January,1
225,235,0,2,4,1,,,0,4,5,4,4,3,1,1,1,1,22,14,CA,MidSeptember,EarlyOctober,PromptlyafterOct1(MSPErelease),0vember,1
225,235,1,2,4,1,1,,0,5,3,2,8,11,0,1,1,1,17,8,,MidSeptember,MidSeptember,PromptlyafterOct1(MSPErelease),October,1
225,235,0,2,8,1,0,,0,1,0,1,5,4,0,1,1,1,32,11,PA,MidSeptember,Early0vember,PromptlyafterOct1(MSPErelease),December,1
225,240,0,,0,,1,,0,0,3,0,3,3,0,1,1,1,29,8,TX,MidSeptember,MidOctober,LateSeptember(beforeMSPErelease),October,1
225,240,0,3,0,0,1,,0,3,1,0,8,6,0,1,2,1,40,10,VA,Early0vember,MidSeptember,EarlyOctober,January,0
225,240,0,3,1,0,0,,0,0,0,0,6,1,0,1,1,1,46,11,TX,MidSeptember,MidDecember,EarlyOctober,October,1
225,240,0,,1,0,0,Other,0,1,1,0,2,0,0,1,1,1,17,9,TX,LateSeptember,EarlyDecember,PromptlyafterOct1(MSPErelease),December,1
225,240,0,2,2,0,1,,0,0,5,0,7,2,0,1,1,1,30,13,TX,MidSeptember,MidSeptember,EarlyOctober,0vember,1
225,240,0,3,1,1,0,,0,3,3,1,2,2,0,1,1,1,21,9,NY,EarlyJanuary,EarlyJanuary,Early0vember,December,0
225,240,0,,1,1,0,PhD,1,5,7,5,9,4,0,1,1,1,35,17,OH,EarlyOctober,EarlyOctober,PromptlyafterOct1(MSPErelease),0vember,1
225,240,0,,2,1,0,,0,6,6,6,5,3,0,1,1,1,39,13,,MidSeptember,MidDecember,EarlyOctober,December,1
225,240,0,2,3,1,0,Other,0,7,4,3,7,5,0,1,1,1,62,17,IL,MidSeptember,MidSeptember,PromptlyafterOct1(MSPErelease),0vember,1
225,240,0,3,3,1,0,,0,2,5,0,4,2,0,1,1,1,45,15,IL,MidSeptember,MidSeptember,LateOctober,0vember,1
225,240,0,,3,1,0,,0,1,0,0,4,1,0,1,1,1,31,15,MN,MidSeptember,LateJanuary,EarlyOctober,0vember,1
225,240,0,,4,1,1,Other,0,3,8,2,8,5,1,1,1,1,23,16,MI,MidSeptember,MidSeptember,EarlyOctober,0vember,1
225,240,1,1,5,1,0,,0,3,2,9,7,3,0,1,1,1,21,12,PA,MidSeptember,MidDecember,PromptlyafterOct1(MSPErelease),0vember,1
225,245,0,,1,,0,,,1,0,,,,0,1,,,21,6,TX,MidSeptember,EarlyJanuary,MidOctober,,1
225,245,0,3,0,0,0,,0,4,4,2,6,6,0,1,1,1,26,12,TX,EarlyOctober,EarlyJanuary,EarlyOctober,0vember,0
225,245,0,4,0,0,0,,0,6,5,2,8,7,0,1,1,1,19,12,OH,MidSeptember,MidSeptember,MidOctober,0vember,1
225,245,0,3,3,0,0,,0,0,3,0,8,5,0,1,1,1,16,7,,MidSeptember,LateOctober,EarlyOctober,0vember,1
225,245,0,4,1,1,0,,0,1,0,0,3,2,0,1,1,1,5,10,MO,MidSeptember,MidJanuary,EarlyOctober,0vember,1
225,245,0,,1,1,1,,0,6,6,3,11,9,0,,1,1,28,11,,MidSeptember,MidSeptember,PromptlyafterOct1(MSPErelease),0vember,1
225,245,0,1,2,1,0,,0,5,8,3,3,3,0,1,1,1,16,0,VA,MidSeptember,Late0vember,Early0vember,0vember,1
225,245,0,1,4,1,0,,0,3,2,1,10,6,0,1,1,1,20,13,,MidSeptember,MidDecember,LateSeptember(beforeMSPErelease),0vember,1
225,245,0,2,4,1,0,,0,1,0,0,2,1,0,,1,1,17,6,,MidSeptember,MidDecember,EarlyOctober,December,1
225,245,0,2,5,1,0,Other,0,3,2,0,10,4,0,1,1,1,17,7,IL,MidSeptember,MidOctober,MidOctober,0vember,1
225,250,0,,2,1,0,,0,1,3,0,8,1,0,1,1,1,27,14,MN,MidSeptember,MidJanuary,LateSeptember(beforeMSPErelease),0vember,1
225,250,0,,2,1,0,,0,5,5,1,11,5,0,1,1,1,38,16,PA,MidSeptember,MidSeptember,EarlyOctober,0vember,1
225,250,0,,2,1,0,Other,0,11,6,6,6,4,0,1,1,1,31,13,MI,MidSeptember,MidSeptember,LateSeptember(beforeMSPErelease),0vember,1
225,250,0,1,4,1,0,,0,3,3,,7,5,0,1,1,1,33,12,WA,MidSeptember,LateSeptember,EarlyOctober,0vember,1
225,250,0,2,4,1,0,,0,3,3,1,8,3,0,1,1,1,24,10,,MidSeptember,Early0vember,MidOctober,December,1
225,250,0,3,5,1,0,,0,4,4,4,11,11,0,1,1,1,43,15,TX,MidSeptember,MidSeptember,EarlyOctober,0vember,1
225,255,0,3,3,,0,,,4,3,,,,0,1,,,20,10,TX,MidSeptember,LateSeptember,MidOctober,,1
225,255,0,3,2,1,1,,0,0,,0,,,0,1,1,1,61,15,TX,MidSeptember,MidSeptember,LateSeptember(beforeMSPErelease),0vember,1
225,255,0,3,4,1,0,,0,4,4,0,4,4,0,1,1,1,59,15,TX,MidSeptember,MidSeptember,EarlyOctober,0vember,1
225,255,0,,4,1,0,,0,1,1,0,7,2,0,1,1,1,64,20,IL,LateSeptember,LateOctober,MidOctober,December,1
225,255,0,,4,1,0,,0,3,3,10,3,4,0,1,1,1,33,12,TX,MidSeptember,LateJanuary,EarlyOctober,0vember,1
225,260,0,3,1,0,1,,0,3,7,2,8,3,0,1,1,1,30,12,WA,MidSeptember,MidSeptember,,December,1
225,265,1,,7,1,0,,0,1,2,0,5,1,0,1,1,1,30,15,DC,MidSeptember,EarlyDecember,LateSeptember(beforeMSPErelease),December,1
230,215,0,2,1,1,0,PhD,1,2,3,2,5,1,0,1,1,1,44,13,WI,MidSeptember,MidJanuary,EarlyOctober,December,1
230,220,0,4,1,0,0,,0,1,2,1,4,3,0,1,1,1,40,9,OH,MidSeptember,MidSeptember,EarlyOctober,0vember,1
230,220,0,2,2,1,0,Other,0,3,2,0,5,1,0,1,1,1,27,8,MI,MidSeptember,MidSeptember,EarlyOctober,0vember,1
230,220,0,2,3,1,0,,0,0,4,2,9,3,0,1,1,1,40,7,,EarlyDecember,EarlyDecember,PromptlyafterOct1(MSPErelease),December,1
230,225,0,3,0,0,0,,0,3,0,1,2,0,0,1,1,1,25,9,VA,MidSeptember,MidSeptember,MidOctober,0vember,0
230,225,0,3,1,0,0,,0,5,1,7,9,5,0,1,1,1,34,8,TX,Mid0vember,MidJanuary,,,0
230,225,0,3,3,0,0,Other,0,1,0,0,7,4,0,1,1,1,83,12,IL,LateDecember,LateJanuary,EarlyOctober,0vember,1
230,230,0,4,0,0,0,,0,2,2,0,2,5,0,1,1,1,21,7,MO,MidSeptember,MidDecember,PromptlyafterOct1(MSPErelease),December,1
230,230,0,3,1,0,0,,0,2,0,1,5,2,1,1,1,1,12,16,TX,MidSeptember,MidSeptember,LateSeptember(beforeMSPErelease),January,1
230,230,0,,1,0,0,,0,2,3,1,11,3,0,1,1,1,76,18,NE,MidSeptember,MidSeptember,LateOctober,0vember,1
230,230,0,3,1,1,0,,0,6,2,2,6,4,0,1,1,1,24,6,MA,MidSeptember,MidSeptember,EarlyOctober,0vember,1
230,230,0,3,2,1,0,,0,2,2,0,2,3,0,1,1,1,42,8,,MidSeptember,LateJanuary,PromptlyafterOct1(MSPErelease),December,1
230,230,1,1,7,1,0,,0,3,3,0,11,11,0,1,1,1,19,9,,MidSeptember,MidSeptember,PromptlyafterOct1(MSPErelease),0vember,1
230,230,,,8,1,,,1,3,1,2,7,2,0,1,1,1,20,12,CT,MidSeptember,MidSeptember,PromptlyafterOct1(MSPErelease),0vember,1
230,235,0,3,0,,0,MSc,0,5,10,4,4,3,0,1,1,1,26,9,FL,MidSeptember,LateJanuary,LateSeptember(beforeMSPErelease),0vember,1
230,235,0,3,1,0,0,,0,3,3,1,5,0,0,1,1,1,13,9,IL,EarlyDecember,EarlyDecember,PromptlyafterOct1(MSPErelease),0vember,1
230,235,0,4,1,0,0,MSc,0,2,6,1,5,1,0,1,1,2,177,3,VA,EarlyOctober,EarlyJanuary,MidOctober,December,0
230,235,0,,1,0,0,MSc,0,2,1,0,10,3,0,1,1,1,42,17,TX,EarlyOctober,EarlyDecember,LateOctober,December,0
230,235,0,,2,0,0,,0,3,3,1,3,4,0,1,1,1,59,13,PA,EarlyDecember,LateDecember,EarlyOctober,0vember,1
230,235,0,,4,0,0,,0,3,7,2,5,2,0,,1,1,34,10,MI,MidSeptember,MidSeptember,LateOctober,0vember,1
230,235,0,2,2,1,0,MPH,1,4,4,1,5,1,1,1,1,1,39,7,PA,MidSeptember,MidSeptember,MidOctober,December,1
230,235,0,4,2,1,0,,0,4,0,1,11,6,0,1,1,1,6,6,TX,MidSeptember,MidSeptember,EarlyOctober,0vember,1
230,235,0,,2,1,0,,0,2,2,1,11,11,0,1,1,1,27,10,TX,MidSeptember,MidDecember,LateSeptember(beforeMSPErelease),0vember,1
230,235,0,,2,1,0,,0,7,8,1,11,2,0,1,1,1,28,9,TX,MidSeptember,Late0vember,MidOctober,December,1
230,235,0,2,3,1,1,,0,2,3,1,6,3,0,1,1,1,33,11,NY,Mid0vember,MidJanuary,PromptlyafterOct1(MSPErelease),0vember,1
230,235,0,2,4,1,0,MPH,0,1,1,1,8,3,0,1,1,1,24,9,,MidSeptember,MidSeptember,LateSeptember(beforeMSPErelease),December,1
230,240,0,,0,0,0,Other,1,3,4,7,5,4,0,1,1,1,46,11,,MidSeptember,MidOctober,EarlyOctober,December,1
230,240,0,,1,0,0,,0,2,0,2,8,3,0,1,1,1,42,17,VA,MidSeptember,MidSeptember,EarlyOctober,0vember,1
230,240,0,,1,0,0,,0,4,3,0,5,2,0,1,1,1,55,10,TX,Mid0vember,EarlyOctober,PromptlyafterOct1(MSPErelease),0vember,1
230,240,0,,4,1,0,PhD,0,3,11,11,6,3,0,1,1,1,10,6,SC,LateSeptember,LateOctober,Mid0vember,December,0
230,240,1,1,4,1,0,PhD,0,5,11,11,2,2,0,1,1,1,12,6,NC,MidSeptember,MidSeptember,Early0vember,0vember,1
230,240,0,1,5,1,0,,0,5,4,0,11,,0,1,1,1,18,15,,,,,,1
230,240,0,,5,1,0,,0,2,5,0,10,3,0,1,1,1,24,10,,MidSeptember,MidSeptember,PromptlyafterOct1(MSPErelease),0vember,1
230,240,1,,6,1,1,MPH,0,4,5,2,8,6,0,1,1,1,19,15,NY,MidSeptember,MidSeptember,PromptlyafterOct1(MSPErelease),December,1
230,245,0,3,1,0,0,,0,0,4,0,11,11,0,1,1,2,59,8,NY,LateJanuary,LateJanuary,MidOctober,December,1
230,245,0,,4,0,0,,0,1,0,0,1,0,0,1,1,1,16,7,MA,MidSeptember,MidSeptember,MidOctober,January,1
230,245,0,3,0,1,0,MSc,,2,2,1,0,4,0,1,1,1,12,7,NY,MidSeptember,LateJanuary,PromptlyafterOct1(MSPErelease),0vember,1
230,245,0,2,1,1,0,,1,2,0,0,5,2,0,1,1,1,141,8,TX,LateJanuary,MidSeptember,LateSeptember(beforeMSPErelease),January,1
230,245,0,1,2,1,0,,0,8,6,1,8,7,0,1,1,1,23,6,FL,MidSeptember,LateJanuary,PromptlyafterOct1(MSPErelease),October,1
230,245,0,3,2,1,0,PhD,1,6,11,5,11,11,0,1,1,1,24,12,TX,MidSeptember,MidOctober,EarlyOctober,0vember,1
230,245,0,4,2,1,0,,0,2,4,1,11,10,0,1,1,1,31,10,,MidSeptember,MidSeptember,LateSeptember(beforeMSPErelease),0vember,1
230,245,0,,3,1,0,,0,1,2,1,5,3,0,1,1,1,26,11,NC,MidSeptember,MidSeptember,EarlyOctober,0vember,0
230,245,0,4,5,1,1,MSc,0,1,5,1,10,7,0,1,1,1,20,2,,MidSeptember,MidDecember,LateSeptember(beforeMSPErelease),0vember,0
230,245,0,2,6,1,0,MPH,0,4,0,0,8,8,0,1,1,1,50,16,TX,LateSeptember,Early0vember,MidOctober,December,0
230,245,1,,6,1,0,Other,1,4,4,3,3,1,0,1,1,1,25,12,MN,MidSeptember,MidSeptember,EarlyOctober,December,1
230,250,0,,0,0,0,,0,5,5,2,3,1,0,1,1,1,76,18,TX,MidOctober,EarlyDecember,EarlyOctober,December,1
230,250,0,3,2,0,0,MSc,0,1,2,1,11,4,0,1,1,1,17,6,LA,MidSeptember,MidSeptember,EarlyOctober,January,1
230,250,0,2,3,0,0,,0,4,4,11,6,3,0,1,1,1,31,14,NE,MidSeptember,EarlyDecember,PromptlyafterOct1(MSPErelease),0vember,1
230,250,0,,1,1,0,,0,3,2,0,6,4,0,1,1,1,24,11,NE,MidSeptember,Early0vember,MidOctober,0vember,1
230,250,0,,2,1,1,,0,3,3,0,4,5,0,1,1,1,9,0,DC,MidSeptember,MidSeptember,MidOctober,,1
230,250,0,,3,1,0,MPH,0,6,6,6,4,4,0,1,1,1,29,18,NY,MidSeptember,EarlyOctober,EarlyOctober,December,1
230,250,0,1,5,1,0,,0,2,1,0,8,3,0,1,1,1,31,13,DC,LateSeptember,MidSeptember,EarlyOctober,0vember,1
230,250,0,2,5,1,1,,0,4,2,2,11,11,0,1,1,1,35,16,NY,MidSeptember,EarlyOctober,LateOctober,December,1
230,250,1,,8,1,1,,0,6,3,1,4,1,0,1,1,1,36,12,,MidSeptember,MidSeptember,Early0vember,0vember,1
230,255,0,2,3,1,0,PhD,1,2,11,3,1,0,0,1,1,1,43,16,TX,MidSeptember,Late0vember,MidOctober,0vember,1
230,255,0,2,3,1,1,,0,4,4,0,11,11,,1,1,1,30,13,OH,MidSeptember,Early0vember,EarlyOctober,0vember,1
230,255,0,,5,1,0,Other,0,4,4,3,6,2,0,1,1,1,23,11,MN,LateSeptember,MidJanuary,EarlyOctober,December,1
230,255,0,2,6,1,0,,0,3,3,0,7,4,0,1,1,1,33,15,TX,LateOctober,Mid0vember,EarlyOctober,0vember,0
230,255,1,1,7,1,0,,0,5,9,1,5,6,0,1,1,1,25,13,TX,MidSeptember,MidSeptember,LateSeptember(beforeMSPErelease),January,1
230,255,0,,8,1,1,,0,2,7,0,11,5,0,1,1,1,27,12,MN,MidSeptember,LateJanuary,PromptlyafterOct1(MSPErelease),0vember,1
230,255,,,8,1,0,,0,3,2,1,6,5,0,1,1,1,23,10,NY,MidSeptember,MidSeptember,PromptlyafterOct1(MSPErelease),0vember,1
230,260,0,2,1,0,0,,0,3,2,1,4,0,0,1,1,1,35,15,TX,MidSeptember,LateOctober,LateSeptember(beforeMSPErelease),0vember,1
230,260,0,2,2,1,0,,0,2,0,0,8,2,0,1,1,1,34,13,NY,MidSeptember,MidDecember,LateSeptember(beforeMSPErelease),0vember,1
230,260,1,1,5,1,0,PhD,1,6,11,9,5,4,0,1,1,1,24,15,MI,MidSeptember,MidJanuary,LateSeptember(beforeMSPErelease),December,1
230,265,0,1,3,1,1,,0,6,3,0,10,6,0,1,1,1,20,9,,LateSeptember,EarlyJanuary,MidOctober,December,1
235,220,0,3,2,,0,,,0,1,,,,0,1,,,20,9,TX,LateDecember,MidSeptember,MidOctober,,1
235,220,0,3,2,0,0,PhD,1,8,2,11,5,1,1,1,1,1,15,14,NY,MidSeptember,LateJanuary,MidOctober,0vember,1
235,225,0,3,3,1,0,,0,2,3,0,4,4,0,1,1,1,72,8,MI,LateSeptember,MidSeptember,Mid0vember,December,1
235,230,0,2,0,0,0,,0,1,0,0,5,1,0,1,1,1,33,11,VA,MidSeptember,MidSeptember,EarlyOctober,0vember,1
235,230,0,3,0,0,0,,0,4,5,0,4,1,0,1,1,1,64,15,MI,MidOctober,MidSeptember,EarlyOctober,December,1
235,230,0,,0,0,0,,0,6,6,5,3,2,0,1,,1,35,8,,MidSeptember,LateJanuary,LateOctober,0vember,1
235,235,0,,3,,0,,,1,1,,,,0,1,,,36,13,TX,MidSeptember,EarlyJanuary,PromptlyafterOct1(MSPErelease),,1
235,235,0,4,0,0,0,,0,11,11,1,3,3,0,1,1,1,24,12,TX,MidSeptember,MidSeptember,LateSeptember(beforeMSPErelease),October,0
235,235,0,2,1,0,0,,0,3,3,0,6,2,0,1,1,1,19,9,TX,MidSeptember,MidSeptember,LateOctober,December,0
235,235,0,,1,0,0,,1,4,6,2,5,2,1,1,1,1,48,7,MI,MidSeptember,MidSeptember,MidOctober,December,1
235,235,0,2,0,1,0,MSc,0,2,0,1,6,1,0,1,1,1,27,11,VA,MidSeptember,MidSeptember,EarlyOctober,0vember,1
235,240,0,3,0,,0,,,0,0,,,,0,1,,,32,7,TX,LateOctober,MidOctober,LateOctober,,1
235,240,0,4,0,0,0,PhD,1,4,6,2,3,3,0,1,2,1,52,3,,Early0vember,LateSeptember,EarlyOctober,0vember,0
235,240,0,2,1,0,0,,0,4,2,4,4,4,0,1,1,1,14,7,NY,LateOctober,AfterRankListSubmission,Early0vember,0vember,0
235,240,0,1,2,0,0,,0,0,0,0,3,2,0,1,1,1,13,6,FL,MidSeptember,MidSeptember,LateSeptember(beforeMSPErelease),0vember,1
235,240,0,3,4,0,0,,0,4,2,0,5,5,0,1,1,1,29,16,TX,MidSeptember,MidOctober,EarlyOctober,December,1
235,240,0,2,1,1,0,,0,4,8,6,4,0,0,1,1,1,33,14,VA,MidSeptember,MidOctober,LateSeptember(beforeMSPErelease),0vember,1
235,240,0,3,1,1,0,,0,1,1,0,3,1,0,1,1,1,28,13,NY,MidSeptember,MidOctober,MidOctober,0vember,1
235,240,0,3,1,1,0,MPH,0,3,2,1,6,1,0,1,1,1,43,12,LA,MidSeptember,MidSeptember,PromptlyafterOct1(MSPErelease),December,1
235,240,0,,2,1,0,,0,3,3,0,8,6,0,1,1,1,14,7,NE,MidSeptember,EarlyOctober,MidOctober,0vember,1
235,240,,,3,1,0,,0,11,4,0,2,8,0,1,1,1,1,14,NY,Early0vember,AfterRankListSubmission,Mid0vember,December,1
235,240,0,1,5,1,0,,0,2,2,0,7,2,0,1,1,1,27,9,LA,MidSeptember,EarlyJanuary,MidOctober,December,1
235,245,0,2,1,,0,,,2,1,,,,0,1,,,15,12,TX,EarlyDecember,EarlyDecember,PromptlyafterOct1(MSPErelease),,1
235,245,0,2,1,0,0,,0,5,2,2,6,2,0,1,1,1,19,6,,MidSeptember,MidSeptember,EarlyOctober,December,1
235,245,0,,1,0,0,,0,2,2,1,2,0,0,,1,1,48,17,NJ,LateSeptember,EarlyOctober,MidOctober,0vember,1
235,245,0,2,2,0,1,,0,2,0,0,11,11,0,1,1,1,31,7,KY,MidSeptember,LateJanuary,LateOctober,December,1
235,245,0,2,4,0,0,,0,2,7,2,5,3,0,1,1,1,19,10,,MidOctober,MidSeptember,EarlyOctober,0vember,1
235,245,0,4,2,1,1,,0,3,4,1,7,7,0,1,1,1,39,13,WI,MidSeptember,MidJanuary,LateSeptember(beforeMSPErelease),December,1
235,245,0,,4,1,0,,0,3,1,0,4,1,0,1,1,1,32,10,PA,Mid0vember,Mid0vember,,December,1
235,245,0,2,5,1,1,MPH,0,11,11,1,11,5,0,1,1,1,52,20,TX,MidSeptember,MidDecember,EarlyOctober,0vember,1
235,250,0,2,0,0,0,,0,0,0,1,3,0,0,1,1,1,26,11,TX,EarlyOctober,EarlyOctober,Early0vember,0vember,1
235,250,0,,1,0,0,,0,0,2,0,8,1,0,1,1,1,26,12,TX,LateSeptember,MidDecember,MidOctober,0vember,1
235,250,0,2,1,0,1,,0,3,9,0,11,6,0,1,1,1,16,8,,MidDecember,LateJanuary,MidOctober,0vember,1
235,250,0,2,3,0,0,,0,2,1,0,6,2,0,1,1,1,17,8,IL,MidSeptember,LateOctober,PromptlyafterOct1(MSPErelease),October,1
235,250,0,2,3,1,0,MSc,0,11,11,3,7,7,0,1,1,1,31,12,NJ,MidSeptember,MidSeptember,MidOctober,0vember,1
235,250,0,,3,1,0,,0,3,0,4,5,0,0,1,1,1,23,8,SC,MidSeptember,MidOctober,EarlyOctober,December,1
235,250,0,1,3,1,1,,0,2,1,1,5,1,0,1,1,1,35,16,TX,MidSeptember,MidSeptember,EarlyOctober,December,1
235,250,1,1,3,1,0,,0,2,7,2,4,3,0,1,1,1,20,6,,MidSeptember,MidSeptember,LateSeptember(beforeMSPErelease),October,1
235,250,1,1,5,1,0,,1,4,2,0,5,3,0,1,1,1,32,11,SC,MidSeptember,EarlyOctober,EarlyOctober,0vember,1
235,250,0,2,6,1,1,MPH,0,5,7,2,7,6,0,1,1,1,23,15,TX,MidSeptember,LateOctober,MidOctober,0vember,1
235,250,1,1,7,1,0,Other,0,1,0,0,6,3,0,1,1,1,33,9,KY,MidSeptember,LateSeptember,MidOctober,0vember,1
235,250,1,1,7,1,0,Other,0,1,0,0,6,3,0,1,1,1,33,9,KY,MidSeptember,LateSeptember,MidOctober,0vember,1
